year,city,country,avg_temp
1994,Lagos,Nigeria,26.84
1995,Lagos,Nigeria,27.07
1996,Lagos,Nigeria,26.92
1997,Lagos,Nigeria,26.91
1998,Lagos,Nigeria,27.53
1999,Lagos,Nigeria,27.03
2000,Lagos,Nigeria,27.02
2001,Lagos,Nigeria,26.92
2002,Lagos,Nigeria,27.13
2003,Lagos,Nigeria,27.37
2004,Lagos,Nigeria,27.32
2005,Lagos,Nigeria,27.39
2006,Lagos,Nigeria,27.53
2007,Lagos,Nigeria,27.46
2008,Lagos,Nigeria,27.3
2009,Lagos,Nigeria,27.53
2010,Lagos,Nigeria,27.79
2011,Lagos,Nigeria,27.35
2012,Lagos,Nigeria,27.15
2013,Lagos,Nigeria,27.36
1856,Maiduguri,Nigeria,28.03
1857,Maiduguri,Nigeria,27.28
1858,Maiduguri,Nigeria,27.7
1859,Maiduguri,Nigeria,27.72
1860,Maiduguri,Nigeria,27.29
1861,Maiduguri,Nigeria,27.12
1862,Maiduguri,Nigeria,26.96
1863,Maiduguri,Nigeria,
1864,Maiduguri,Nigeria,
1865,Maiduguri,Nigeria,
1866,Maiduguri,Nigeria,
1867,Maiduguri,Nigeria,
1868,Maiduguri,Nigeria,
1869,Maiduguri,Nigeria,
1870,Maiduguri,Nigeria,
1871,Maiduguri,Nigeria,
1872,Maiduguri,Nigeria,
1873,Maiduguri,Nigeria,28.49
1874,Maiduguri,Nigeria,27.4
1875,Maiduguri,Nigeria,27.37
1876,Maiduguri,Nigeria,27.29
1877,Maiduguri,Nigeria,27.84
1878,Maiduguri,Nigeria,28.03
1879,Maiduguri,Nigeria,27.35
1880,Maiduguri,Nigeria,27.43
1881,Maiduguri,Nigeria,27.82
1882,Maiduguri,Nigeria,27.62
1883,Maiduguri,Nigeria,28.5
1884,Maiduguri,Nigeria,28.13
1885,Maiduguri,Nigeria,24.43
1886,Maiduguri,Nigeria,27.15
1887,Maiduguri,Nigeria,26.93
1888,Maiduguri,Nigeria,27.21
1889,Maiduguri,Nigeria,27.48
1890,Maiduguri,Nigeria,26.63
1891,Maiduguri,Nigeria,27.13
1892,Maiduguri,Nigeria,27.35
1893,Maiduguri,Nigeria,27.16
1894,Maiduguri,Nigeria,27.49
1895,Maiduguri,Nigeria,27.62
1896,Maiduguri,Nigeria,27.47
1897,Maiduguri,Nigeria,27.82
1898,Maiduguri,Nigeria,27.46
1899,Maiduguri,Nigeria,27.68
1900,Maiduguri,Nigeria,27.79
1901,Maiduguri,Nigeria,28.03
1902,Maiduguri,Nigeria,27.54
1903,Maiduguri,Nigeria,27.45
1904,Maiduguri,Nigeria,26.97
1905,Maiduguri,Nigeria,27.56
1906,Maiduguri,Nigeria,27.58
1907,Maiduguri,Nigeria,27.21
1908,Maiduguri,Nigeria,27.56
1909,Maiduguri,Nigeria,27.56
1910,Maiduguri,Nigeria,26.69
1911,Maiduguri,Nigeria,27.4
1912,Maiduguri,Nigeria,27.49
1913,Maiduguri,Nigeria,27.96
1914,Maiduguri,Nigeria,28.78
1915,Maiduguri,Nigeria,28.42
1916,Maiduguri,Nigeria,27.59
1917,Maiduguri,Nigeria,28.25
1918,Maiduguri,Nigeria,27.93
1919,Maiduguri,Nigeria,28.48
1920,Maiduguri,Nigeria,27.2
1921,Maiduguri,Nigeria,27.89
1922,Maiduguri,Nigeria,28.11
1923,Maiduguri,Nigeria,27.86
1924,Maiduguri,Nigeria,28.17
1925,Maiduguri,Nigeria,28.11
1926,Maiduguri,Nigeria,28.37
1927,Maiduguri,Nigeria,28
1928,Maiduguri,Nigeria,28.44
1929,Maiduguri,Nigeria,27.79
1930,Maiduguri,Nigeria,28.15
1931,Maiduguri,Nigeria,29.08
1932,Maiduguri,Nigeria,28.37
1933,Maiduguri,Nigeria,28.88
1934,Maiduguri,Nigeria,27.77
1935,Maiduguri,Nigeria,28.23
1936,Maiduguri,Nigeria,28.36
1937,Maiduguri,Nigeria,28.05
1938,Maiduguri,Nigeria,28.42
1939,Maiduguri,Nigeria,28.12
1940,Maiduguri,Nigeria,28.47
1941,Maiduguri,Nigeria,28.95
1942,Maiduguri,Nigeria,28.96
1943,Maiduguri,Nigeria,28.11
1944,Maiduguri,Nigeria,28.16
1945,Maiduguri,Nigeria,27.97
1946,Maiduguri,Nigeria,28.01
1947,Maiduguri,Nigeria,28.28
1948,Maiduguri,Nigeria,27.86
1949,Maiduguri,Nigeria,28.11
1950,Maiduguri,Nigeria,27.75
1951,Maiduguri,Nigeria,27.81
1952,Maiduguri,Nigeria,28.14
1953,Maiduguri,Nigeria,27.93
1954,Maiduguri,Nigeria,28.07
1955,Maiduguri,Nigeria,27.6
1956,Maiduguri,Nigeria,27.93
1957,Maiduguri,Nigeria,27.8
1958,Maiduguri,Nigeria,28.34
1959,Maiduguri,Nigeria,27.86
1960,Maiduguri,Nigeria,28.12
1961,Maiduguri,Nigeria,27.28
1962,Maiduguri,Nigeria,28.09
1963,Maiduguri,Nigeria,28.33
1964,Maiduguri,Nigeria,27.81
1965,Maiduguri,Nigeria,27.77
1966,Maiduguri,Nigeria,27.91
1967,Maiduguri,Nigeria,27.83
1968,Maiduguri,Nigeria,27.93
1969,Maiduguri,Nigeria,28.79
1970,Maiduguri,Nigeria,28.15
1971,Maiduguri,Nigeria,27.98
1972,Maiduguri,Nigeria,28.24
1973,Maiduguri,Nigeria,28.97
1974,Maiduguri,Nigeria,27.87
1975,Maiduguri,Nigeria,27.86
1976,Maiduguri,Nigeria,28.36
1977,Maiduguri,Nigeria,27.77
1978,Maiduguri,Nigeria,27.98
1979,Maiduguri,Nigeria,28.42
1980,Maiduguri,Nigeria,28.33
1981,Maiduguri,Nigeria,28.09
1982,Maiduguri,Nigeria,28.14
1983,Maiduguri,Nigeria,28.14
1984,Maiduguri,Nigeria,28.5
1985,Maiduguri,Nigeria,28.33
1986,Maiduguri,Nigeria,28.73
1987,Maiduguri,Nigeria,28.77
1988,Maiduguri,Nigeria,28.19
1989,Maiduguri,Nigeria,27.29
1990,Maiduguri,Nigeria,28.74
1991,Maiduguri,Nigeria,28.37
1992,Maiduguri,Nigeria,27.87
1993,Maiduguri,Nigeria,28.54
1994,Maiduguri,Nigeria,28.04
1995,Maiduguri,Nigeria,28.28
1996,Maiduguri,Nigeria,28.44
1997,Maiduguri,Nigeria,28.43
1998,Maiduguri,Nigeria,28.73
1999,Maiduguri,Nigeria,28.57
2000,Maiduguri,Nigeria,28.5
2001,Maiduguri,Nigeria,28.3
2002,Maiduguri,Nigeria,28.72
2003,Maiduguri,Nigeria,28.55
2004,Maiduguri,Nigeria,28.88
2005,Maiduguri,Nigeria,29.04
2006,Maiduguri,Nigeria,29.06
2007,Maiduguri,Nigeria,28.79
2008,Maiduguri,Nigeria,28.51
2009,Maiduguri,Nigeria,29.29
2010,Maiduguri,Nigeria,29.39
2011,Maiduguri,Nigeria,28.84
2012,Maiduguri,Nigeria,28.57
2013,Maiduguri,Nigeria,29.71
1856,Port Harcourt,Nigeria,26.19
1857,Port Harcourt,Nigeria,25.16
1858,Port Harcourt,Nigeria,25.75
1859,Port Harcourt,Nigeria,25.96
1860,Port Harcourt,Nigeria,25.95
1861,Port Harcourt,Nigeria,25.76
1862,Port Harcourt,Nigeria,25.96
1863,Port Harcourt,Nigeria,
1864,Port Harcourt,Nigeria,
1865,Port Harcourt,Nigeria,
1866,Port Harcourt,Nigeria,
1867,Port Harcourt,Nigeria,
1868,Port Harcourt,Nigeria,
1869,Port Harcourt,Nigeria,
1870,Port Harcourt,Nigeria,
1871,Port Harcourt,Nigeria,
1872,Port Harcourt,Nigeria,
1873,Port Harcourt,Nigeria,26.39
1874,Port Harcourt,Nigeria,25.97
1875,Port Harcourt,Nigeria,25.76
1876,Port Harcourt,Nigeria,25.63
1877,Port Harcourt,Nigeria,26.25
1878,Port Harcourt,Nigeria,26.08
1879,Port Harcourt,Nigeria,25.42
1880,Port Harcourt,Nigeria,25.78
1881,Port Harcourt,Nigeria,26.12
1882,Port Harcourt,Nigeria,25.81
1883,Port Harcourt,Nigeria,26.2
1884,Port Harcourt,Nigeria,25.87
1885,Port Harcourt,Nigeria,25.89
1886,Port Harcourt,Nigeria,25.78
1887,Port Harcourt,Nigeria,25.03
1888,Port Harcourt,Nigeria,25.42
1889,Port Harcourt,Nigeria,25.61
1890,Port Harcourt,Nigeria,24.73
1891,Port Harcourt,Nigeria,25.3
1892,Port Harcourt,Nigeria,25.41
1893,Port Harcourt,Nigeria,25.46
1894,Port Harcourt,Nigeria,25.63
1895,Port Harcourt,Nigeria,25.77
1896,Port Harcourt,Nigeria,25.74
1897,Port Harcourt,Nigeria,26.14
1898,Port Harcourt,Nigeria,25.58
1899,Port Harcourt,Nigeria,26.25
1900,Port Harcourt,Nigeria,26.23
1901,Port Harcourt,Nigeria,26.3
1902,Port Harcourt,Nigeria,25.84
1903,Port Harcourt,Nigeria,25.64
1904,Port Harcourt,Nigeria,25.19
1905,Port Harcourt,Nigeria,26.15
1906,Port Harcourt,Nigeria,25.97
1907,Port Harcourt,Nigeria,25.89
1908,Port Harcourt,Nigeria,25.98
1909,Port Harcourt,Nigeria,25.91
1910,Port Harcourt,Nigeria,25.97
1911,Port Harcourt,Nigeria,25.63
1912,Port Harcourt,Nigeria,26.27
1913,Port Harcourt,Nigeria,26.68
1914,Port Harcourt,Nigeria,26.61
1915,Port Harcourt,Nigeria,26.54
1916,Port Harcourt,Nigeria,26.41
1917,Port Harcourt,Nigeria,26.67
1918,Port Harcourt,Nigeria,26.1
1919,Port Harcourt,Nigeria,26.76
1920,Port Harcourt,Nigeria,26.44
1921,Port Harcourt,Nigeria,26.51
1922,Port Harcourt,Nigeria,26.49
1923,Port Harcourt,Nigeria,26.32
1924,Port Harcourt,Nigeria,26.75
1925,Port Harcourt,Nigeria,26.1
1926,Port Harcourt,Nigeria,26.59
1927,Port Harcourt,Nigeria,26.85
1928,Port Harcourt,Nigeria,26.35
1929,Port Harcourt,Nigeria,26.42
1930,Port Harcourt,Nigeria,26.54
1931,Port Harcourt,Nigeria,26.55
1932,Port Harcourt,Nigeria,26.38
1933,Port Harcourt,Nigeria,26.81
1934,Port Harcourt,Nigeria,26.76
1935,Port Harcourt,Nigeria,26.77
1936,Port Harcourt,Nigeria,26.71
1937,Port Harcourt,Nigeria,26.94
1938,Port Harcourt,Nigeria,26.91
1939,Port Harcourt,Nigeria,26.37
1940,Port Harcourt,Nigeria,26.59
1941,Port Harcourt,Nigeria,27.17
1942,Port Harcourt,Nigeria,26.81
1943,Port Harcourt,Nigeria,26.44
1944,Port Harcourt,Nigeria,26.82
1945,Port Harcourt,Nigeria,26.88
1946,Port Harcourt,Nigeria,26.64
1947,Port Harcourt,Nigeria,26.83
1948,Port Harcourt,Nigeria,26.55
1949,Port Harcourt,Nigeria,26.87
1950,Port Harcourt,Nigeria,26.52
1951,Port Harcourt,Nigeria,26.62
1952,Port Harcourt,Nigeria,26.54
1953,Port Harcourt,Nigeria,26.54
1954,Port Harcourt,Nigeria,26.18
1955,Port Harcourt,Nigeria,26.29
1956,Port Harcourt,Nigeria,26.08
1957,Port Harcourt,Nigeria,26.55
1958,Port Harcourt,Nigeria,26.52
1959,Port Harcourt,Nigeria,26.55
1960,Port Harcourt,Nigeria,26.59
1961,Port Harcourt,Nigeria,26.41
1962,Port Harcourt,Nigeria,26.46
1963,Port Harcourt,Nigeria,26.81
1964,Port Harcourt,Nigeria,26.42
1965,Port Harcourt,Nigeria,26.42
1966,Port Harcourt,Nigeria,26.75
1967,Port Harcourt,Nigeria,26.48
1968,Port Harcourt,Nigeria,26.51
1969,Port Harcourt,Nigeria,26.66
1970,Port Harcourt,Nigeria,26.65
1971,Port Harcourt,Nigeria,26.41
1972,Port Harcourt,Nigeria,26.62
1973,Port Harcourt,Nigeria,26.98
1974,Port Harcourt,Nigeria,26.38
1975,Port Harcourt,Nigeria,26.27
1976,Port Harcourt,Nigeria,26.28
1977,Port Harcourt,Nigeria,26.79
1978,Port Harcourt,Nigeria,26.62
1979,Port Harcourt,Nigeria,26.86
1980,Port Harcourt,Nigeria,26.79
1981,Port Harcourt,Nigeria,26.42
1982,Port Harcourt,Nigeria,26.43
1983,Port Harcourt,Nigeria,26.65
1984,Port Harcourt,Nigeria,26.75
1985,Port Harcourt,Nigeria,26.55
1986,Port Harcourt,Nigeria,26.49
1987,Port Harcourt,Nigeria,27.11
1988,Port Harcourt,Nigeria,26.85
1989,Port Harcourt,Nigeria,26.43
1990,Port Harcourt,Nigeria,26.84
1991,Port Harcourt,Nigeria,26.8
1992,Port Harcourt,Nigeria,26.49
1993,Port Harcourt,Nigeria,26.7
1994,Port Harcourt,Nigeria,26.69
1995,Port Harcourt,Nigeria,26.97
1996,Port Harcourt,Nigeria,26.77
1997,Port Harcourt,Nigeria,26.76
1998,Port Harcourt,Nigeria,27.41
1999,Port Harcourt,Nigeria,26.74
2000,Port Harcourt,Nigeria,26.76
2001,Port Harcourt,Nigeria,26.67
2002,Port Harcourt,Nigeria,27.01
2003,Port Harcourt,Nigeria,27.13
2004,Port Harcourt,Nigeria,27.19
2005,Port Harcourt,Nigeria,27.16
2006,Port Harcourt,Nigeria,27.29
2007,Port Harcourt,Nigeria,27.32
2008,Port Harcourt,Nigeria,27.18
2009,Port Harcourt,Nigeria,27.45
2010,Port Harcourt,Nigeria,27.49
2011,Port Harcourt,Nigeria,27.18
2012,Port Harcourt,Nigeria,27
2013,Port Harcourt,Nigeria,27.24
